Product Name,Original Price,Rating
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"Ai+ Pulse (Blue, 64 GB)","₹5,999",4.3
"realme P3 Lite 5G Charger in the Box (Midnight Lily, 128 GB)","₹9,749",4.4
"Moto g06 power (Tapestry, 64 GB)","₹7,199",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹6,999",4.2
"POCO C71 (Desert Gold, 64 GB)","₹6,199",3.8
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,499",4.2
"Ai+ Pulse (Black, 64 GB)","₹5,999",4.3
"POCO C71 (Power Black, 128 GB)","₹6,799",4.1
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)","₹10,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹6,999",4.2
"POCO M6 Plus 5G (Ice Silver, 128 GB)","₹10,834",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹11,999",4.2
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"POCO F6 5G (Deadpool, 256 GB)","₹21,999",4.3
"POCO C71  - Locked with Airtel Prepaid (Cool Blue, 64 GB)","₹5,749",3.8
"POCO C75 5G (Aqua Bliss, 128 GB)","₹8,199",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"Moto g06 power (Laurel Oak, 64 GB)","₹7,199",4.2
"CMF by Nothing Phone 2 Pro (White, 128 GB)","₹17,999",4.4
"MOTOROLA Edge 60 Fusion 5G (PANTONE Amazonite, 256 GB)","₹20,999",4.4
"realme 15x 5G (Marine Blue, 128 GB)","₹17,499",4.4
"realme C71 (Sea Blue, 128 GB)","₹8,699",4.2
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹13,999",4.3
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 256 GB)","₹13,499",4.3
"POCO C71  - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"realme P4 5G (Engine Blue, 128 GB)","₹16,999",4.4
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)","₹11,499",4.4
"vivo T4x 5G (Pronto Purple, 256 GB)","₹17,499",4.4
"Samsung M06 5G (Sage Green, 128 GB)","₹9,199",4
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)","₹10,499",4.4
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"vivo T4x 5G (Pronto Purple, 128 GB)","₹14,499",4.4
"vivo T4R 5G (Twilight Blue, 128 GB)","₹19,499",4.5
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹12,999",4.3
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)","₹20,999",4.4
"realme P4 Pro 5G (Birch Wood, 256 GB)","₹24,999",4.4
"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)","₹27,999",4.3
"Tecno Spark Go 2 (Veil White, 64 GB)","₹6,699",4.4
"vivo T4R 5G (Arctic White, 128 GB)","₹19,499",4.5
"POCO F7 5G (Phantom Black, 512 GB)","₹32,999",4.4
"vivo T4 5G (Phantom Grey, 256 GB)","₹22,999",4.5
"realme 15x 5G (Marine Blue, 256 GB)","₹20,499",4.3
"vivo T4R 5G (Twilight Blue, 256 GB)","₹21,499",4.5
"MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 256 GB)","₹20,999",4.4
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 256 GB)","₹13,499",4.3
"MOTOROLA G86 Power 5G (Pantone Spellbound, 128 GB)","₹17,999",4.3
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 256 GB)","₹19,999",4.4
"CMF by Nothing Phone 2 Pro (Black, 128 GB)","₹17,999",4.4
"CMF by Nothing Phone 2 Pro (Light Green, 256 GB)","₹19,999",4.4
"realme P3 Lite 5G Charger in the Box (Purple Blossom, 128 GB)","₹9,749",4.4
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)","₹11,499",4.4
"POCO M7 Plus 5G (Carbon Black, 128 GB)","₹12,999",4.3
"POCO C71 (Power Black, 64 GB)","₹6,199",3.8
"POCO F7 5G (Frost White, 256 GB)","₹30,999",4.4
"Apple iPhone 16 (Teal, 128 GB)","₹69,900",4.6
"vivo T4x 5G (Pronto Purple, 128 GB)","₹15,499",4.4
"realme P4 5G (Steel Grey, 128 GB)","₹17,999",4.4
"vivo T4 5G (Phantom Grey, 256 GB)","₹24,999",4.5
"POCO C75 5G (Silver Stardust, 64 GB)","₹7,499",4.2
"vivo T4 5G (Emerald Blaze, 128 GB)","₹20,999",4.5
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹11,999",4.3
"realme P4 Pro 5G (Midnight Ivy, 256 GB)","₹24,999",4.4
"POCO X7 5G (Yellow, 256 GB)","₹17,999",4.3
"Motorola G85 5G (Olive Green, 128 GB)","₹15,999",4.4
"realme 15x 5G (Aqua Blue, 128 GB)","₹18,999",4.3
"Motorola G85 5G (Cobalt Blue, 128 GB)","₹15,999",4.4
"POCO M6 Plus 5G (Misty Lavender, 128 GB)","₹10,899",4.2
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"POCO C75 5G (Enchanted Green, 64 GB)","₹7,499",4.2
"Apple iPhone 16 (Pink, 128 GB)","₹69,900",4.6
"realme P4 Pro 5G (Birch Wood, 256 GB)","₹26,999",4.4
"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)","₹17,998",4.4
"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 128 GB)","₹17,999",4.5
"CMF by Nothing Phone 2 Pro (White, 256 GB)","₹19,999",4.4
"vivo T4x 5G (Glacial Teal, 128 GB)","₹15,499",4.4
"realme P3 Lite 5G Charger in the Box (Lily White, 128 GB)","₹10,749",4.4
"vivo T4x 5G (Marine Blue, 256 GB)","₹17,499",4.4
"vivo T4 5G (Phantom Grey, 128 GB)","₹20,999",4.5
"POCO C75 5G (Silver Stardust, 128 GB)","₹8,199",4.2
"POCO X7 Pro 5G (Nebula Green, 256 GB)","₹21,999",4.3
"vivo T4x 5G (Marine Blue, 128 GB)","₹14,499",4.4
"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)","₹31,999",4.3
"realme P3 Lite 5G Charger in the Box (Lily White, 128 GB)","₹9,749",4.4
"realme P4 5G (Steel Grey, 256 GB)","₹19,999",4.4
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 128 GB)","₹17,999",4.4
"Google Pixel 9A (Porcelain, 256 GB)","₹44,999",4.4
"realme 15x 5G (Aqua Blue, 128 GB)","₹17,499",4.4
"realme 15x 5G (Maroon Red, 128 GB)","₹17,499",4.4
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹22,999",4.4
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹20,999",4.4
"POCO X7 Pro 5G (Yellow, 256 GB)","₹21,999",4.3
"Motorola Edge 50 Fusion (Forest Green, 128 GB)","₹18,999",4.4
"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)","₹31,999",4.3
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 256 GB)","₹27,999",4.3
"POCO M7 Pro 5G (Olive Twilight, 128 GB)","₹11,999",4.3
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹22,999",4.4
"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 256 GB)","₹19,999",4.5
"Motorola Edge 50 Fusion (Forest Green, 128 GB)","₹18,999",4.4
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹20,999",4.4
"CMF by Nothing Phone 2 Pro (Orange, 128 GB)","₹17,999",4.4
"POCO X7 Pro 5G (Yellow, 256 GB)","₹21,999",4.3
"realme 15x 5G (Marine Blue, 128 GB)","₹18,999",4.3
"CMF by Nothing Phone 2 Pro (Black, 256 GB)","₹19,999",4.4
"POCO M7 Plus 5G (Carbon Black, 128 GB)","₹13,999",4.3
"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Prism Black, 128 GB)","₹17,999",4.5
"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)","₹9,999",4.1
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 256 GB)","₹19,999",4.4
"MOTOROLA g35 5G (Guava Red, 128 GB)","₹11,999",4.2
"POCO F7 5G (Cyber Silver Edition, 256 GB)","₹30,999",4.4
"vivo T4x 5G (Glacial Teal, 256 GB)","₹17,499",4.4
"POCO X7 5G (Glacier Green, 256 GB)","₹17,999",4.3
"Samsung M06 5G (Sage Green, 128 GB)","₹11,445",3.9
"MOTOROLA G96 5G (Pantone Dresden Blue, 128 GB)","₹17,999",4.4
"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)","₹13,999",4.2
"realme P4 5G (Forge Red, 128 GB)","₹17,999",4.4
"vivo T4R 5G (Arctic White, 256 GB)","₹23,499",4.4
"Google Pixel 9A (Obsidian, 256 GB)","₹44,999",4.4
"CMF by Nothing Phone 2 Pro (Light Green, 128 GB)","₹17,999",4.4
"CMF by Nothing Phone 2 Pro (White, 256 GB)","₹19,999",4.4
"POCO M7 5G (Mint Green, 128 GB)","₹9,999",4.2
"Infinix Note 50s 5G+ (Marine Drift, 128 GB)","₹15,999",4.4
"CMF by Nothing Phone 2 Pro (White, 128 GB)","₹17,999",4.4
"CMF by Nothing Phone 2 Pro (Light Green, 256 GB)","₹19,999",4.4
"POCO M6 Plus 5G (Graphite Black, 128 GB)","₹10,834",4.2
"Samsung Galaxy A16 5G (Light Green, 128 GB)","₹13,850",4.2
"POCO M7 5G (Ocean Blue, 128 GB)","₹9,999",4.2
"Nothing Phone (3a) (Black, 256 GB)","₹26,999",4.5
"Samsung Galaxy A06 5G (Black, 128 GB)","₹10,080",4.1
"CMF by Nothing Phone 2 Pro (Black, 128 GB)","₹17,999",4.4
"Samsung Galaxy S25 Plus 5G (Navy, 256 GB)","₹75,999",4.7
"Samsung M06 5G (Blazing Black, 128 GB)","₹9,223",4
"REDMI A4 (Starry Black, 128 GB)","₹9,592",4.2
"Apple iPhone 14 (Starlight, 128 GB)","₹54,900",4.6
"Samsung Galaxy A35 5G (Awesome Iceblue, 128 GB)","₹18,999",4.4
"Nothing Phone (3a) (Blue, 256 GB)","₹26,999",4.5
"CMF by Nothing Phone 2 Pro (Black, 256 GB)","₹19,999",4.4
"CMF by Nothing Phone 2 Pro (Orange, 256 GB)","₹19,999",4.4
"POCO X7 5G (Yellow, 256 GB)","₹17,999",4.3
"realme C71 (Obsidian Black, 128 GB)","₹8,699",4.2
"realme C71 (Sea Blue, 128 GB)","₹8,699",4.2
"CMF by Nothing Phone 2 Pro (Orange, 256 GB)","₹19,999",4.4
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 256 GB)","₹19,999",4.4
"realme P3 Lite 5G Charger in the Box (Midnight Lily, 128 GB)","₹9,749",4.4
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 256 GB)","₹27,999",4.3
"Samsung Galaxy A35 5G (Awesome Iceblue, 256 GB)","₹20,999",4.4
"CMF by Nothing Phone 2 Pro (Black, 256 GB)","₹19,999",4.4
"Google Pixel 9A (Obsidian, 256 GB)","₹44,999",4.4
"POCO M7 Pro 5G (Olive Twilight, 128 GB)","₹11,999",4.3
"realme Narzo 80 Lite 5G (Crystal Purple, 128 GB)","₹10,706",4.3
"REDMI A4 (Starry Black, 128 GB)","₹9,592",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹11,999",4.2
"realme P3 Lite 5G Charger in the Box (Purple Blossom, 128 GB)","₹10,749",4.4
"realme P4 5G (Steel Grey, 256 GB)","₹19,999",4.4
"realme P4 5G (Engine Blue, 128 GB)","₹16,999",4.4
"REDMI A4 5G only on Jio SIM (Starry Black, 128 GB)","₹8,851",4.3
"POCO F6 5G (Deadpool, 256 GB)","₹21,999",4.3
"Google Pixel 9A (Iris, 256 GB)","₹44,999",4.4
"realme 15x 5G (Maroon Red, 128 GB)","₹18,999",4.3
"realme 15x 5G (Aqua Blue, 128 GB)","₹17,499",4.4
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 128 GB)","₹17,999",4.4
"Moto g06 power (Pantone Tendril, 64 GB)","₹7,199",4.2
"realme P4 5G (Steel Grey, 128 GB)","₹16,999",4.4
"realme P4 5G (Forge Red, 128 GB)","₹16,999",4.4
"POCO M7 Plus 5G (Carbon Black, 128 GB)","₹12,999",4.3
"POCO F7 5G (Frost White, 512 GB)","₹32,999",4.4
"Samsung Galaxy S25 Plus 5G (Navy, 256 GB)","₹75,999",4.7
"IQOO Z10 Lite 5G (Titanium Blue, 256 GB)","₹13,690",4.2
"Samsung Galaxy A55 5G (Awesome Iceblue, 256 GB)","₹26,999",4.4
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹11,999",4.3
"REDMI 13 5G (Orchid Pink, 128 GB)","₹12,479",4.3
"MOTOROLA G86 Power 5G (Pantone Golden Cypress, 128 GB)","₹17,999",4.3
"realme 15x 5G (Marine Blue, 128 GB)","₹17,499",4.4
"realme 15x 5G (Aqua Blue, 128 GB)","₹18,999",4.3
"Nothing Phone (3a) Pro (Black, 256 GB)","₹30,999",4.5
"OnePlus Nord CE4 lite 5G (MEGA BLUE, 256 GB)","₹23,988",4.4
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 256 GB)","₹49,999",4.6
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"Ai+ Pulse (Black, 64 GB)","₹5,999",4.3
"Samsung Galaxy A35 5G (Awesome Lilac, 256 GB)","₹20,999",4.4
"IQOO Z10 Lite 5G (Titanium Blue, 128 GB)","₹10,590",4.2
"realme 15x 5G (Maroon Red, 128 GB)","₹17,499",4.4
"MOTOROLA g35 5G (Guava Red, 128 GB)","₹11,999",4.2
"MOTOROLA Edge 60 Stylus (PANTONE Surf the Web, 256 GB)","₹20,999",4.3
"MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 256 GB)","₹22,999",4.4
"Samsung M06 5G (Blazing Black, 128 GB)","₹10,887",3.9
"IQOO Z10 Lite 5G (Titanium Blue, 128 GB)","₹11,680",4.2
"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹31,999",4.3
"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)","₹17,998",4.4
"POCO C71 (Desert Gold, 64 GB)","₹6,199",3.8
"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)","₹17,998",4.4
"Samsung Galaxy A55 5G (Awesome Navy, 128 GB)","₹24,980",4.4
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 256 GB)","₹49,999",4.6
"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹31,999",4.3
"REDMI A4 5G only on Jio SIM (Sparkle Purple, 64 GB)","₹8,080",4.3
"POCO X7 Pro 5G (Nebula Green, 256 GB)","₹21,999",4.3
"MOTOROLA G86 Power 5G (Pantone Golden Cypress, 128 GB)","₹17,999",4.3
"Nothing Phone (3a) Pro (Grey, 256 GB)","₹30,999",4.5
"Nothing Phone (3a) Pro (Grey, 128 GB)","₹28,999",4.5
"realme P3 Lite 5G Charger in the Box (Midnight Lily, 128 GB)","₹9,749",4.4
"OnePlus Nord CE4 lite 5G (MEGA BLUE, 128 GB)","₹17,993",4.4
"Samsung Galaxy S24 FE 5G (Blue, 128 GB)","₹39,999",4.5
"REDMI Note 14 5G (Phantom Purple, 256 GB)","₹16,990",4.2
"realme P4 5G (Engine Blue, 128 GB)","₹17,999",4.4
"realme P4 5G (Steel Grey, 128 GB)","₹17,999",4.4
"Samsung Galaxy A55 5G (Awesome Iceblue, 128 GB)","₹24,970",4.4
"realme P4 5G (Forge Red, 128 GB)","₹17,999",4.4
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹12,999",4.3
"Ai+ Pulse (Black, 64 GB)","₹5,999",4.3
"OnePlus Nord CE5 5G (Marble Mist, 128 GB)","₹24,961",4.5
"Samsung Galaxy S24 FE 5G (Mint, 128 GB)","₹39,999",4.5
"REDMI A4 (Sparkle Purple, 128 GB)","₹9,588",4.2
"POCO M6 Plus 5G (Misty Lavender, 128 GB)","₹10,899",4.2
"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)","₹31,999",4.3
"MOTOROLA G96 5G (Pantone Dresden Blue, 128 GB)","₹17,999",4.4
"Samsung Galaxy S24 FE 5G (Graphite, 256 GB)","₹45,999",4.5
"Nothing Phone (3a) Pro (Black, 128 GB)","₹28,999",4.5
"POCO F7 5G (Phantom Black, 512 GB)","₹32,999",4.4
"realme 15x 5G (Marine Blue, 256 GB)","₹20,499",4.3
"realme 15x 5G (Marine Blue, 128 GB)","₹18,999",4.3
"REDMI A3X (Olive Green, 64 GB)","₹6,960",4.1
"OnePlus Nord CE5 5G (Marble Mist, 256 GB)","₹26,995",4.5
"Apple iPhone 14 (Blue, 128 GB)","₹54,900",4.6
"Samsung Galaxy A55 5G (Awesome Iceblue, 128 GB)","₹24,970",4.4
"OnePlus 13R 5g (Astral Trail, 256 GB)","₹38,586",4.5
"MOTOROLA G96 5G (Pantone Greener Pastures, 256 GB)","₹19,999",4.4
"realme C71 (Obsidian Black, 64 GB)","₹7,669",4.3
"realme C71 (Sea Blue, 64 GB)","₹7,617",4.3
"MOTOROLA G86 Power 5G (Pantone Spellbound, 128 GB)","₹17,999",4.3
"Apple iPhone 16 Plus (Black, 256 GB)","₹81,999",4.6
"Google Pixel 8a (Bay, 128 GB)","₹34,999",4.3
"POCO C75 5G (Enchanted Green, 128 GB)","₹8,199",4.2
"Ai+ Nova 5G (Black, 128 GB)","₹8,499",4.1
"realme Narzo 80 Lite 4G (Beach Gold, 64 GB)","₹7,250",4.3
"POCO X7 Pro 5G (Yellow, 256 GB)","₹21,999",4.3
"Samsung Galaxy A55 5G (Awesome Navy, 128 GB)","₹24,980",4.4
"IQOO Z10 Lite 5G (Cyber Green, 128 GB)","₹10,590",4.2
